ogr_id|rome_id
11635|J1502
11636|D1407
11637|G1204
11638|L1505
11639|G1801
11640|D1505
11641|C1201
11642|M1203
11643|D1505
11644|D1505
11645|D1505
11646|D1505
11647|D1505
11648|D1505
11649|H3201
11650|H3101
11651|H2406
11652|H1203
11653|F1105
11654|H2803
11655|H2803
11656|B1101
11657|F1613
11658|C1301
11659|L1505
11660|N4101
11661|F1705
11662|H2413
11663|B1401
11664|B1401
11665|I1202
11666|H3402
11667|N3103
11668|A1406
11669|K1704
11670|N3101
11671|N3101
11672|N3101
11673|N3101
11674|K2305
11676|H2404
11677|H2401
11678|J1102
11679|N1101
11680|N1101
11681|N1101
11682|N1101
11683|N1101
11684|N1101
11685|N1101
11686|N1101
11687|N1101
11688|N1101
11689|N1101
11690|F1608
11691|F1608
11692|F1608
11693|F1608
11694|F1402
11695|F1402
11696|F1402
11697|F1402
11698|I1606
11699|I1606
11700|I1606
11701|I1606
11702|I1606
11703|I1606
11704|M1808
11705|M1808
11706|L1204
11707|M1207
11708|B1801
11709|H3401
11710|A1402
11711|L1401
11712|F1605
11713|L1401
11714|L1401
11715|K1701
11716|L1401
11717|A1413
11718|B1802
11719|H3403
11720|H3403
11721|H2804
11722|H2804
11723|B1201
11724|B1201
11725|B1201
11726|A1416
11727|H2407
11728|B1603
11729|D1204
11730|H2905
11731|A1414
11732|L1204
11733|L1202
11734|L1202
11735|L1202
11736|L1202
11737|H2202
11738|B1801
11739|F1703
11740|A1201
11741|D1103
11742|D1103
11743|M1601
11744|C1201
11745|G1101
11746|C1201
11747|G1101
11748|C1203
11749|C1203
11750|C1203
11751|F1106
11752|F1103
11753|F1106
11754|F1106
11755|H1102
11756|H1207
11757|F1107
11758|C1503
11759|M1705
11760|C1104
11761|M1201
11762|H1503
11763|K1206
11764|C1502
11765|C1302
11766|K2112
11767|C1206
11768|C1203
11769|C1102
11770|C1206
11771|C1206
11772|M1704
11773|C1102
11774|C1502
11775|C1206
11776|K2203
11777|C1206
11778|C1501
11779|C1206
11780|E1103
11781|E1103
11782|E1103
11783|E1103
11784|E1103
11785|C1110
11786|C1203
11787|H2701
11788|K2108
11789|C1203
11790|K1802
11792|K1802
11793|K1802
11794|K1802
11795|L1303
11796|M1502
11797|K2111
11798|C1206
11800|M1503
11801|C1502
11802|N1301
11803|K1704
11804|M1501
11805|I1102
11806|K1101
11807|M1502
11808|K1504
11809|H1302
11810|D1204
11811|D1204
11812|G1302
11813|K1204
11814|K1204
11815|M1810
11816|K1404
11817|K1404
11818|K1802
11819|K1802
11820|K1802
11821|K1404
11822|K1802
11823|K1801
11824|A1303
11825|C1503
11826|M1705
11827|K1404
11828|G1102
11829|H2101
11831|E1402
11832|M1804
11833|G1303
11834|L1302
11835|E1103
11836|L1302
11837|L1302
11838|L1302
11839|C1101
11840|C1503
11841|H1102
11842|K1802
11843|K1801
11844|K1801
11845|K1802
11846|K1205
11847|K1802
11848|K1404
11849|M1705
11850|G1102
11851|G1102
11852|G1102
11853|G1102
11854|C1503
11855|K2402
11856|K2402
11857|K1601
11858|M1502
11859|K2401
11860|K2401
11861|A1303
11862|K1501
11863|M1502
11864|M1502
11865|E1106
11866|C1206
11867|K1801
11868|G1303
11869|K2203
11870|K1704
11871|K1704
11872|M1207
11873|G1102
11874|K1601
11875|K1205
11876|K1801
11877|M1401
11879|K2108
11880|K2108
11881|K2107
11882|M1502
11883|K2602
11884|E1101
11885|M1502
11886|E1103
11887|E1103
11888|E1103
11889|K1601
11890|K2501
11891|C1202
11892|K1602
11893|M1808
11894|C1105
11895|C1105
11896|A1303
11897|H1206
11898|H1206
11899|M1403
11900|M1403
11901|K1601
11902|M1403
11903|A1303
11904|M1403
11905|M1403
11906|A1303
11907|A1303
11908|M1403
11909|K2401
11910|A1303
11912|M1403
11913|H1206
11914|C1503
11915|E1402
11916|H1206
11917|H1206
11918|M1403
11919|M1403
11920|M1403
11921|M1403
11922|F1106
11923|C1105
11924|C1503
11925|D1406
11926|K2203
11927|C1107
11928|K1205
11929|K1205
11930|K1205
11931|K1205
11932|K1205
11933|K1201
11934|M1804
11935|C1503
11936|C1503
11937|N1301
11938|M1204
11939|M1502
11940|C1502
11941|C1502
11942|G1302
11943|M1205
11944|C1502
11945|F1402
11946|N2203
11947|H3403
11948|H2907
11949|H2805
11950|N1105
11951|N1105
11952|F1503
11953|F1503
11954|F1501
11955|F1503
11956|F1503
11957|F1503
11958|H2911
11959|H2911
11960|H2911
11961|H2911
11962|H2911
11963|H2911
11964|F1503
11965|F1501
11966|H2911
11967|H2911
11968|G1702
11969|M1502
11970|G1702
11971|H2902
11972|H2902
11973|B1601
11974|H2902
11975|H2902
11976|H2902
11977|H2902
11978|H2902
11979|H2902
11980|H2902
11981|F1603
11982|N4102
11983|N4102
11984|N4102
11985|H2701
11986|N4103
11987|A1101
11988|N4102
11989|N4101
11990|N4103
11991|L1103
11992|N4102
11993|N4102
11994|N4101
11995|K2601
11996|N4101
11997|H2907
11998|N4105
11999|N4105
12000|N4105
12001|N4105
12002|L1503
12003|N2204
12004|G1801
12005|D1101
12006|D1102
12007|N1101
12008|A1413
12009|D1103
12010|D1202
12011|L1501
12012|L1501
12013|L1501
12014|M1206
12015|G1701
12016|L1503
12017|L1502
12018|G1601
12019|F1402
12020|E1402
12021|C1207
12022|M1302
12023|M1302
12024|M1302
12025|C1501
12026|N4201
12027|K1705
12029|F1702
12030|I1103
12031|I1103
12032|H2501
12033|I1606
12034|I1103
12035|H2204
12036|I1103
12037|I1304
12038|I1304
12039|I1309
12040|I1305
12041|I1304
12042|I1304
12043|H2908
12044|H2204
12045|E1307
12046|E1302
12047|I1304
12048|H2505
12049|H2504
12050|H2504
12051|H2504
12052|H2504
12053|H2204
12054|H2504
12055|E1303
12056|H2504
12057|H2501
12058|H2501
12059|H2504
12061|B1402
12062|I1103
12063|I1103
12064|I1103
12065|I1103
12066|E1306
12067|G1204
12068|M1808
12069|H2205
12070|N4302
12071|G1206
12072|G1703
12073|F1106
12074|K1703
12075|E1204
12076|N2101
12077|D1508
12078|N4203
12079|F1203
12080|A1413
12081|K1702
12082|K1702
12083|N1104
12084|K1403
12085|K1702
12086|K1503
12087|K1702
12088|I1103
12089|L1202
12090|F1202
12091|F1202
12092|F1203
12093|F1202
12094|F1202
12095|F1202
12096|F1202
12097|K2203
12098|F1203
12099|F1202
12100|F1202
12101|F1202
12102|F1202
12103|H2914
12104|K1701
12105|L1202
12106|K1702
12107|G1303
12108|K1703
12109|E1104
12110|G1601
12111|G1601
12112|A1405
12113|A1416
12114|A1414
12115|A1414
12116|A1414
12117|A1414
12118|A1414
12119|A1414
12120|A1405
12121|M1102
12122|D1509
12123|D1509
12124|D1508
12125|K2108
12126|D1509
12127|H2502
12128|M1803
12129|H2502
12130|D1509
12131|D1509
12132|D1509
12133|D1509
12134|M1803
12135|D1509
12136|A1205
12137|M1803
12138|M1803
12139|H2502
12140|E1205
12141|E1303
12142|D1103
12143|H2504
12144|H2204
12145|E1303
12146|H2501
12147|H2501
12148|H2907
12149|H2907
12150|I1103
12151|K1705
12152|N4401
12153|F1203
12154|N1201
12155|K1701
12156|M1206
12157|E1104
12158|I1503
12160|D1403
12161|M1401
12162|H1202
12163|E1401
12164|D1509
12165|M1403
12166|H1501
12167|N2205
12168|M1805
12169|M1705
12170|E1402
12171|M1705
12172|M1703
12173|E1401
12174|N1202
12175|D1404
12176|D1404
12177|K1702
12178|H1501
12179|D1103
12180|J1410
12181|E1203
12182|H2405
12183|H2408
12184|H3301
12185|H2502
12186|H2102
12187|H2504
12188|H2504
12189|H2301
12190|N3201
12191|H2405
12192|M1703
12193|M1703
12194|F1203
12195|I1103
12196|G1602
12197|G1206
12198|G1206
12199|G1602
12200|G1602
12201|G1602
12203|N1303
12204|K1701
12205|K1703
12206|N2205
12207|N3201
12208|K1701
12209|B1602
12210|K1707
12211|K1504
12212|H2301
12213|K2502
12214|H2502
12215|A1416
12216|A1411
12217|G1404
12218|M1703
12219|M1703
12220|C1101
12221|C1101
12222|C1101
12223|C1101
12224|H2502
12225|H1206
12226|M1703
12227|G1301
12228|C1204
