code_insee,code_bassin
02356,3208
02357,3206
02358,3206
02359,3204
02360,3212
02361,3206
02362,3205
02363,3205
02364,3212
02365,3204
02366,3206
02367,3204
02368,3207
02369,3206
02370,3204
02371,3204
02372,3207
02373,3206
02374,3204
02375,3208
02376,3206
02377,3206
02378,3206
02379,3206
02380,3204
02381,3206
02382,3204
02383,3204
02384,3206
02385,3206
02386,3206
02387,3204
02388,3206
02389,3208
02390,3204
02391,3206
02392,3204
02393,3207
02394,3207
02395,3205
02396,3212
02397,3204
02398,3207
02399,3212
02400,3207
02401,3206
02402,3204
02403,3206
02404,3206
02405,3206
02406,3205
02407,3212
02408,3212
02409,3212
02410,3207
02411,3208
02412,3207
02413,3212
02414,3206
02415,3207
02416,3206
02417,3204
02418,3206
02419,3206
02420,3204
02421,3207
02422,3206
02423,3205
02424,3207
02425,3206
02426,3204
02427,3207
02428,3208
02429,3212
02430,3212
02431,3205
02432,3207
02433,3212
02434,3212
02435,3206
02436,3205
02437,3206
02438,3207
02439,3207
02440,3212
02441,3207
02442,3208
02443,3208
02444,3206
02445,3206
02446,3204
02447,3207
02448,3212
02449,3208
02450,3206
02451,3204
02452,3204
02453,3212
02454,3212
02455,3206
02456,3205
02457,3212
02458,3208
02459,3204
02460,3212
02461,3205
02462,3208
02463,3206
02464,3207
02465,3208
02466,3208
02467,3208
02468,3212
02469,3206
02470,3206
02471,3212
02472,3212
02473,3205
02474,3205
02475,3212
02476,3206
02477,3207
02478,3212
02479,3207
02480,3212
02481,3204
02482,3212
02483,3204
02484,3208
02485,3207
02486,3212
02487,3207
02488,3206
02489,3212
02490,3212
02491,3206
02492,3205
02493,3212
02494,3206
02495,3206
02496,3208
02497,3212
02498,3212
02499,3212
02500,3204
02501,3212
02502,3212
02503,3204
02504,3204
02505,3208
02506,3207
02507,3207
02508,3212
02509,3208
02510,3208
02511,3204
02512,3208
02513,3212
02514,3207
02515,3208
02516,3212
02517,3212
02518,3208
02519,3212
02520,3207
02521,3208
02522,3206
02523,3207
02524,3208
02525,3204
02526,3212
02527,3207
02528,3207
02529,3212
02530,3212
02531,3212
02532,3204
02533,3207
02534,3212
02535,3206
02536,3207
02537,3207
02538,3208
02539,3204
02540,3208
02541,3212
02542,3205
02543,3208
02544,3206
02545,3212
02546,3205
02547,3206
02548,3206
02549,3204
02550,3212
02551,3207
02552,3204
02553,3212
02554,3208
02555,3208
02556,3212
02557,3207
02558,3206
02559,3212
02560,3212
02561,3212
02562,3207
02563,3206
02564,3207
02565,3212
02566,3205
02567,3206
02568,3207
02569,3206
02570,3204
02571,3204
02572,3212
02573,3212
02574,3206
02575,3204
02576,3207
02577,3207
02578,3212
02579,3207
02580,3207
02581,3207
02582,3212
02583,3212
02584,3206
02585,3207
02586,3212
02587,3212
02588,3212
02589,3207
02590,3208
02591,3212
02592,3204
02593,3207
02594,3208
02595,3208
02596,3208
02597,3207
02598,3207
02599,3205
02600,3212
02601,3212
02602,3212
02603,3207
02604,3204
02605,3204
02606,3207
02607,3207
02608,3206
02609,3212
02610,3207
02611,3212
02612,3207
02613,3212
02614,3204
02615,3204
02616,3205
02617,3212
02618,3204
02619,3212
02620,3207
02621,3212
02622,3208
02623,3206
02624,3206
02625,3206
02626,3212
02627,3212
02628,3207
02629,3206
02630,3205
02631,3205
02632,3205
02633,3207
02634,3212
02635,3204
02636,3204
02637,3204
02638,3212
02639,3204
02640,3204
02641,3212
02642,3212
02643,3207
02644,3207
02645,3208
02646,3207
02647,3206
02648,3204
02649,3208
02650,3206
02651,3205
02652,3206
02653,3208
02654,3206
02655,3208
02656,3212
02657,3206
02658,3204
02659,3204
02660,3212
02661,3212
02662,3208
02663,3207
02664,3208
02665,3207
02666,3212
02667,3207
02668,3206
02669,3208
02670,3206
02671,3205
02672,3207
02673,3207
02674,3206
02675,3212
02676,3212
02677,3208
02678,3212
02679,3208
02680,3205
02681,3206
02682,3207
02683,3206
02684,3206
02685,3205
02686,3205
02687,3207
02688,3206
02689,3212
02690,3212
02691,3204
02692,3208
02693,3207
02694,3204
02695,3207
02696,3212
02697,3212
02698,3207
02699,3208
02700,3206
02701,3208
02702,3204
02703,3204
02704,3205
02705,3212
02706,3207
02707,3205
02708,3204
02709,3204
02710,3204
02711,3207
02712,3208
02713,3208
02714,3207
02715,3207
02716,3205
02717,3204
02718,3208
02719,3205
02720,3212
02721,3204
02722,3207
02723,3212
02724,3208
02725,3206
02726,3204
02727,3212
02728,3206
02729,3207
02730,3207
02731,3206
02732,3204
02733,3212
02734,3207
02735,3207
02736,3207
02737,3212
02738,3205
02739,3207
02740,3206
02741,3204
02742,3212
02743,3212
02744,3208
02745,3212
02746,3205
02747,3204
02748,3208
02749,3208
02750,3205
02751,3212
02752,3204
02753,3206
02754,3205
02755,3212
02756,3204
02757,3206
02758,3207
02759,3206
02760,3206
02761,3212
02762,3205
02763,3207
02764,3212
02765,3212
02766,3207
02767,3207
02768,3212
02769,3206
02770,3207
02771,3207
02772,3204
02773,3207
02774,3204
02775,3204
02776,3204
02777,3208
02778,3212
02779,3206
02780,3207
02781,3208
02782,3204
02783,3206
02784,3206
02785,3204
02786,3205
02787,3212
02788,3205
02789,3206
02790,3212
02791,3212
02792,3208
02793,3207
02794,3208
02795,3207
02796,3208
02797,3207
02798,3208
02799,3207
02800,3208
02801,3212
02802,3212
02803,3212
02804,3207
02805,3207
02806,3208
02807,3205
02808,3204
02809,3208
02810,3207
02811,3207
02812,3207
02813,3204
02814,3206
02815,3204
02816,3208
02817,3207
02818,3208
02819,3212
02820,3205
02821,3212
02822,3207
02823,3206
02824,3212
02825,3205
02826,3206
02827,3212
02828,3207
02829,3207
02830,3206
02831,3206
02832,3206
02833,3206
02834,3212
03001,8449
03002,8448
03003,8447
03004,8449
03005,8447
03006,8449
03007,8447
03008,8449
03009,8448
03010,8447
03011,8448
03012,8448
03013,8448
03014,8448
03015,8448
03016,8449
03017,8449
03018,8449
03019,8448
03020,8447
03021,8449
03022,8449
03023,8449
03024,8448
03025,8448
03026,8448
03027,8447
03028,8449
03029,8449
03030,8449
03031,8447
03032,8447
03033,8449
03034,8449
03035,8448
03036,8448
03037,8447
03038,8449
03039,8448
03040,8448
03041,8447
03042,8449
03043,8449
03044,8449
03045,8449
03046,8448
03047,8447
03048,8447
03049,8449
03050,8449
03051,8447
03052,8447
03053,8449
03054,8448
03055,8447
03056,8449
03057,8448
03058,8447
03059,8449
03060,8449
03061,8449
03062,8449
03063,8448
03064,8448
03065,8448
03066,8449
03067,8448
03068,8449
03069,8448
03070,8447
03071,8448
03072,8447
03073,8448
03074,8448
03075,8449
03076,8448
03077,8449
03078,8449
03079,8448
03080,8449
03081,8447
03082,8447
03083,8449
03084,8447
03085,8448
03086,8448
03087,8448
03088,8447
03089,8449
03090,8448
03091,8449
03092,8448
03093,8449
03094,8449
03095,8449
03096,8449
03097,8447
03098,8447
03099,8448
03100,8448
03101,8447
03102,8448
03103,8448
03104,8447
03105,8449
03106,8447
03107,8449
03108,8449
03109,8449
03110,8449
03111,8447
03112,8449
03113,8449
03114,8448
03115,8449
03116,8449
03117,8448
03118,8449
03119,8448
03120,8448
03121,8448
03122,8448
03123,8447
03124,8448
03125,8449
03126,8449
03127,8447
03128,8447
03129,8447
03130,8447
03131,8449
03132,8448
03133,8449
03134,8449
03135,8449
03136,8447
03137,8449
03138,8449
03139,8449
03140,8447
03141,8449
03142,8448
03143,8447
03144,8448
03145,8447
03146,8448
03147,8448
03148,8449
03149,8449
03150,8447
03151,8447
03152,8449
03153,8447
03154,8448
03155,8448
03156,8448
03157,8449
03158,8447
03159,8447
03160,8449
03161,8447
03162,8448
03163,8449
03164,8449
03165,8449
03166,8449
03167,8447
03168,8447
03169,8448
03170,8448
03171,8448
03172,8447
03173,8448
03174,8449
03175,8449
03176,8448
03177,8448
03178,8448
03179,8449
03180,8448
03181,8448
03182,8449
03183,8448
03184,8448
03185,8447
03186,8447
03187,8449
03188,8449
03189,8447
03190,8448
03191,8447
03192,8449
03193,8447
03194,8449
03195,8447
03196,8448
03197,8448
03198,8448
03199,8447
03200,8448
03201,8449
03202,8448
03203,8448
03204,8449
03205,8449
03206,8447
03207,8448
03208,8448
03209,8449
03210,8448
03211,8447
03212,8447
03213,8447
03214,8448
03215,8449
03216,8447
03217,8447
03218,8448
03219,8447
03220,8449
03221,8447
03222,8447
03223,8449
03224,8449
03225,8447
03226,8448
03227,8449
03228,8447
03229,8448
03230,8449
03231,8447
03232,8449
03233,8447
03234,8448
03235,8449
03236,8449
03237,8449
03238,8448
03239,8448
03240,8448
03241,8448
03242,8449
03243,8447
03244,8447
03245,8448
03246,8447
03247,8448
03248,8449
03249,8447
03250,8449
03251,8448
03252,8449
03253,8448
03254,8449
03255,8449
03256,8447
03257,8449
03258,8449
03259,8447
03260,8448
03261,8447
03262,8447
03263,8448
03264,8449
03265,8448
03266,8449
03267,8449
03268,8449
03269,8447
03270,8447
03271,8449
03272,8449
03273,8449
03274,8448
03275,8448
03276,8449
03277,8449
03278,8449
03279,8447
03280,8447
03281,8448
03282,8447
03283,8448
03284,8448
03285,8447
03286,8448
03287,8448
03288,8447
03289,8448
03290,8448
03291,8448
03292,8448
03293,8447
03294,8449
03295,8449
03296,8447
03297,8447
03298,8449
03299,8448
03300,8448
03301,8447
03302,8449
03303,8447
03304,8449
03305,8447
03306,8449
03307,8449
03308,8447
03309,8448
03310,8449
03311,8449
03312,8448
03313,8447
03314,8447
03315,8447
03316,8448
03317,8447
03318,8447
03319,8449
03320,8448
03321,8448
04001,9301
04002,9301
04003,9301
04004,9301
04005,9301
04006,9301
04007,9301
04008,9301
04009,9301
04010,9301
04011,9301
04012,9301
04013,9301
04014,9301
04015,9301
04016,9301
04017,9301
04018,9301
04019,9302
04020,9301
04021,9301
04022,9301
04023,9301
04024,9301
04025,9301
04026,9301
04027,9301
04028,9301
04029,9301
04030,9301
04031,9301
04032,9301
04033,9302
04034,9301
04035,9301
04036,9301
04037,9301
04038,9301
04039,9301
04040,9301
04041,9301
04042,9301
04043,9301
04044,9301
04045,9301
04046,9301
04047,9301
04048,9301
04049,9301
04050,9301
04051,9301
04052,9301
04053,9301
04054,9301
04055,9301
04056,9301
04057,9301
04058,9301
04059,9301
04060,9301
04061,9301
04062,9302
04063,9301
04064,9301
04065,9301
04066,9301
04067,9301
04068,9301
04069,9301
04070,9301
04071,9301
04072,9301
04073,9302
04074,9301
04075,9301
04076,9301
04077,9301
04078,9301
04079,9301
04080,9301
04081,9301
04082,9301
04083,9301
04084,9301
04085,9301
04086,9302
04087,9301
04088,9301
04089,9302
04090,9301
04091,9301
04092,9301
04093,9301
04094,9301
04095,9301
04096,9302
04097,9301
04098,9301
04099,9301
04100,9302
04101,9301
04102,9302
04103,9301
04104,9301
04105,9301
04106,9301
04107,9301
04108,9301
04109,9301
04110,9301
04111,9301
04112,9301
04113,9301
04114,9301
04115,9301
04116,9301
04117,9301
04118,9301
04119,9302
04120,9302
04121,9301
04122,9301
04123,9301
04124,9301
04125,9301
04126,9301
04127,9301
04128,9301
04129,9301
04130,9301
04131,9301
04132,9301
04133,9301
04134,9301
04135,9301
04136,9301
04137,9301
04138,9301
04139,9301
04140,9301
04141,9301
04142,9301
04143,9301
04144,9301
04145,9301
04146,9301
04147,9301
04148,9301
04149,9301
04150,9301
04151,9301
04152,9301
04153,9301
04154,9302
04155,9301
04156,9301
04157,9301
04158,9301
04159,9301
04160,9301
04161,9302
04162,9301
04163,9301
04164,9301
04165,9301
04166,9301
04167,9301
04168,9301
04169,9301
04170,9301
04171,9301
04172,9301
04173,9301
04174,9301
04175,9301
04176,9301
04177,9301
04178,9301
04179,9301
04180,9301
04181,9301
04182,9301
04183,9301
04184,9301
04185,9301
04186,9301
04187,9301
04188,9301
04189,9301
04190,9301
04191,9301
04192,9301
04193,9302
04194,9301
04195,9302
04196,9301
04197,9301
04198,9302
04199,9301
04200,9301
04201,9301
04202,9301
04203,9301
04204,9301
04205,9301
04206,9301
04207,9301
04208,9301
04209,9301
04210,9301
04211,9301
04212,9301
04213,9301
04214,9301
04215,9301
04216,9301
04217,9301
04218,9301
04219,9301
04220,9302
04221,9301
04222,9301
04223,9302
04224,9301
04225,9301
04226,9302
04227,9301
04228,9301
04229,9301
04230,9301
04231,9301
04232,9301
04233,9301
04234,9301
04235,9301
04236,9301
04237,9301
04238,9301
04239,9301
04240,9301
04241,9301
04242,9301
04243,9301
04244,9301
04245,9301
05001,9302
05002,9302
05003,9302
05004,9302
05005,9301
05006,9302
05007,9302
05008,9302
05009,9302
05010,9302
05011,9302
05012,9302
05013,9302
05014,9301
05015,9301
05016,9302
05017,9302
05018,9302
05019,9302
05020,9302
05021,9302
05022,9302
05023,9302
05024,9302
05025,9302
05026,9302
05027,9302
05028,9302
05029,9302
05030,9302
05031,9302
05032,9302
05033,9302
05034,9301
05035,9302
05036,9302
05037,9302
05038,9302
05039,9302
05040,9302
05041,9302
05042,9302
05043,9302
05044,9302
05045,9302
05046,9302
05047,9301
05048,9302
05049,9302
05050,9302
05051,9302
05052,9302
05053,9301
05054,9302
05055,9302
05056,9302
05057,9302
05058,9302
05059,9302
05060,9302
05061,9302
05062,9302
05063,9302
05064,9302
05065,9302
05066,9302
05067,9302
05068,9302
05069,9301
05070,9301
05071,9302
05072,9302
05073,9301
05074,9302
05075,9302
05076,9302
05077,9302
05078,9301
05079,9302
05080,9302
05081,9302
05082,9302
05083,9301
05084,9302
05085,9302
05086,9302
05087,9302
05088,9302
05089,9302
05090,9302
05091,9302
05092,9302
05093,9302
05094,9302
05095,9302
05096,9302
05097,9302
05098,9302
05099,9302
05100,9302
05101,9302
05102,9302
05103,9301
05104,9302
05105,9301
05106,9302
05107,9302
05108,9302
05109,9302
05110,9302
05111,9302
05112,9302
05113,9302
05114,9302
05115,9302
05116,9302
05117,9302
05118,9301
05119,9302
05120,9302
05121,9302
05122,9302
05123,9302
05124,9302
05125,9302
05126,9302
05127,9302
05128,9302
05129,9302
05130,9302
05131,9302
05132,9302
05133,9302
05134,9302
05135,9302
05136,9302
05137,9302
05138,9302
05139,9302
05140,9302
05141,9302
05142,9302
05143,9301
05144,9302
05145,9302
05146,9302
05147,9302
05148,9302
05149,9302
05150,9302
05151,9302
05152,9302
05153,9302
05154,9302
05155,9301
05156,9302
05157,9302
05158,9302
05159,9302
05160,9301
05161,9302
05162,9302
05163,9302
05164,9302
05165,9302
05166,9302
05167,9302
05168,9302
05169,9302
05170,9302
05171,9302
05172,9302
05173,9301
05174,9302
05175,9302
05176,9302
05177,9302
05178,9301
05179,9302
05180,9302
05181,9302
05182,9302
05183,9302
05184,9302
06001,9304
06002,9305
06003,9305
06004,9326
06005,9304
06006,9304
06007,9305
06008,9304
06009,9304
06010,9305
06011,9304
06012,9304
06013,9304
06014,9304
06015,9304
06016,9304
06017,9304
06018,9326
06019,9304
06020,9304
06021,9304
06022,9304
06023,9304
06024,9305
06025,9304
06026,9305
06027,9326
06028,9305
06029,9305
06030,9305
06031,9304
06032,9304
06033,9304
06034,9304
06035,9304
06036,9304
06037,9305
06038,9305
06039,9304
06040,9304
06041,9305
06042,9304
06043,9304
06044,9326
06045,9305
06046,9304
06047,9305
06048,9304
06049,9305
06050,9305
06051,9304
06052,9304
06053,9304
06054,9304
06055,9304
06056,9304
06057,9304
06058,9305
06059,9304
06060,9304
06061,9305
06062,9304
06063,9305
06064,9304
06065,9326
06066,9304
06067,9304
06068,9305
06069,9305
06070,9305
06071,9304
06072,9304
06073,9304
06074,9304
06075,9304
06076,9304
06077,9304
06078,9304
06079,9305
06080,9304
06081,9305
06082,9304
06083,9304
06084,9305
06085,9305
06086,9304
06087,9305
06088,9304
06089,9305
06090,9305
06091,9304
06092,9304
06093,9304
06094,9304
06095,9305
06096,9304
06097,9304
06098,9304
06099,9304
06100,9304
06101,9304
06102,9304
06103,9304
06104,9304
06105,9305
06106,9304
06107,9305
06108,9305
06109,9304
06110,9304
06111,9304
06112,9305
06113,9304
06114,9304
06115,9304
06116,9305
06117,9304
06118,9305
06119,9304
06120,9304
06121,9304
06122,9326
06123,9304
06124,9304
06125,9304
06126,9304
06127,9304
06128,9326
06129,9304
06130,9305
06131,9305
06132,9304
06133,9304
06134,9305
06135,9304
06136,9304
06137,9305
06138,9305
06139,9304
06140,9305
06141,9304
06142,9304
06143,9304
06144,9304
06145,9304
06146,9304
06147,9304
06148,9326
06149,9304
06150,9304
06151,9304
06152,9326
06153,9304
06154,9305
06155,9326
06156,9304
06157,9326
06158,9304
06159,9304
06160,9304
06161,9326
06162,9304
06163,9304
07001,8436
07002,8420
07003,8420
07004,8436
07005,8421
07006,8436
07007,8432
07008,8436
07009,8419
07010,8419
07011,8420
07012,8436
07013,8419
07014,8419
07015,8431
07016,8420
07017,8420
07018,8420
07019,8420
07020,8421
07021,8420
07022,8436
07023,8420
07024,8420
07025,8420
07026,8420
07027,8436
07028,8420
07029,8420
07030,8436
07031,8420
07032,8420
07033,8420
07034,8421
07035,8431
07036,8419
07037,8436
07038,8420
07039,8419
07040,8431
07041,8419
07042,8421
07043,8420
07044,8419
07045,8420
07046,8420
07047,8420
07048,8431
07049,8436
07050,8420
07051,8419
07052,8432
07053,8420
07054,8436
07055,8436
07056,8419
07057,8420
07058,8420
07059,8432
07060,8431
07061,8420
07062,8420
07063,8431
07064,8436
07065,8420
07066,8436
07067,8419
07068,8431
07069,8419
07070,8432
07071,8420
07072,8436
07073,8431
07074,8436
07075,8420
07076,8421
07077,8420
07078,8419
07079,8431
07080,8419
07081,8420
07082,8436
07083,8436
07084,8431
07085,8431
07086,8431
07087,8420
07088,8420
07089,8419
07090,8436
07091,8420
07092,8436
07093,8420
07094,8436
07095,8431
07096,8436
07097,8431
07098,8436
07099,8421
07100,8420
07101,8420
07102,8432
07103,8436
07104,8436
07105,8420
07106,8420
07107,8420
07108,8436
07109,8420
07110,8420
07111,8420
07112,8420
07113,8420
07114,8419
07115,8420
07116,8420
07117,8420
07118,8420
07119,8420
07120,8420
07121,8420
07122,8420
07123,8436
07124,8419
07125,8420
07126,8420
07127,8420
07128,8419
